*** START OF THE PROJECT GUTENBERG EBOOK 57966 ***











INDEX OF THE PROJECT GUTENBERG
WORKS OF WILLIAM MAKEPEACE THACKERAY



Compiled by David Widger





CONTENTS

##  VANITY FAIR

##  THE ROSE AND THE RING

THE HISTORY OF SAMUEL TITMARSH

##  CATHERINE A STORY

##  MEN'S WIVES

##  THE BEDFORD-ROW CONSPIRACY

##  THE HISTORY OF HENRY ESMOND, ESQ.

##  ROUNDABOUT PAPERS

##  THE SECOND FUNERAL OF NAPOLEON

JOHN LEECH'S PICTURES OF LIFE AND CHARACTER

GEORGE CRUIKSHANK

##  BURLESQUES

##  THE BOOK OF SNOBS

##  THE CHRISTMAS BOOKS

##  BALLADS

##  THE PARIS SKETCH BOOK

##  MEMOIRS OF MR. YELLOWPLUSH

##  THE WOLVES AND THE LAMB

##  THE FITZ-BOODLE PAPERS

##  LITTLE TRAVELS AND ROADSIDE SKETCHES

##  THE FATAL BOOTS

##  A LITTLE DINNER AT TIMMINS'S

##  BARRY LYNDON

##  THE HISTORY OF PENDENNIS

##  THE NEWCOMES

##  THE VIRGINIANS

THE LOVING BALLAD OF LORD BATEMAN

##  HENRY ESMOND; THE ENGLISH HUMOURISTS

##  THACKERAYANA

##  DOCTOR BIRCH AND HIS YOUNG FRIENDS

THE MAHOGANY TREE

##  JOURNEY FROM CORNHILL TO GRAND CAIRO

##  THE ADVENTURES OF MAJOR GAHAGAN







TABLES OF CONTENTS OF VOLUMES



Vanity Fair


by
William Makepeace Thackeray




CONTENTS
I   	Chiswick Mall
II   	In Which Miss Sharp and Miss Sedley Prepare to Open the Campaign
III   	Rebecca Is in Presence of the Enemy
IV   	The Green Silk Purse
V   	Dobbin of Ours
VI   	Vauxhall
VII   	Crawley of Queen's Crawley
VIII   	Private and Confidential
IX   	Family Portraits
X   	Miss Sharp Begins to Make Friends
XI   	Arcadian Simplicity
XII   	Quite a Sentimental Chapter
XIII   	Sentimental and Otherwise
XIV   	Miss Crawley at Home
XV   	In Which Rebecca's Husband Appears for a Short Time
XVI   	The Letter on the Pincushion
XVII   	How Captain Dobbin Bought a Piano
XVIII   	Who Played on the Piano Captain Dobbin Bought
XIX   	Miss Crawley at Nurse
XX   	In Which Captain Dobbin Acts as the Messenger of Hymen
XXI   	A Quarrel About an Heiress
XXII   	A Marriage and Part of a Honeymoon
XXIII   	Captain Dobbin Proceeds on His Canvass
XXIV   	In Which Mr. Osborne Takes Down the Family Bible
XXV   	In Which All the Principal Personages Think Fit to Leave Brighton
XXVI   	Between London and Chatham
XXVII   	In Which Amelia Joins Her Regiment
XXVIII   	In Which Amelia Invades the Low Countries
XXIX   	Brussels
XXX   	"The Girl I Left Behind Me"
XXXI   	In Which Jos Sedley Takes Care of His Sister
XXXII   	In Which Jos Takes Flight, and the War Is Brought to a Close
XXXIII   	In Which Miss Crawley's Relations Are Very Anxious About Her
XXXIV   	James Crawley's Pipe Is Put Out
XXXV   	Widow and Mother
XXXVI   	How to Live Well on Nothing a Year
XXXVII   	The Subject Continued
XXXVIII   	A Family in a Very Small Way
XXXIX   	A Cynical Chapter
XL   	In Which Becky Is Recognized by the Family
XLI   	In Which Becky Revisits the Halls of Her Ancestors
XLII   	Which Treats of the Osborne Family
XLIII   	In Which the Reader Has to Double the Cape
XLIV   	A Round-about Chapter between London and Hampshire
XLV   	Between Hampshire and London
XLVI   	Struggles and Trials
XLVII   	Gaunt House
XLVIII   	In Which the Reader Is Introduced to the Very Best of Company
XLIX   	In Which We Enjoy Three Courses and a Dessert
L   	Contains a Vulgar Incident
LI   	In Which a Charade Is Acted Which May or May Not Puzzle the Reader
LII   	In Which Lord Steyne Shows Himself in a Most Amiable Light
LIII   	A Rescue and a Catastrophe
LIV   	Sunday After the Battle
LV   	In Which the Same Subject is Pursued
LVI   	Georgy is Made a Gentleman
LVII   	Eothen
LVIII   	Our Friend the Major
LIX   	The Old Piano
LX   	Returns to the Genteel World
LXI   	In Which Two Lights are Put Out
LXII   	Am Rhein
LXIII   	In Which We Meet an Old Acquaintance
LXIV   	A Vagabond Chapter
LXV   	Full of Business and Pleasure
LXVI   	Amantium Irae
LXVII   	Which Contains Births, Marriages, and Deaths







THE ROSE AND THE RING
by William Makepeace Thackeray





    CONTENTS


    PRELUDE

    THE ROSE AND THE RING


    I.   SHOWS HOW THE ROYAL FAMILY SATE DOWN TO BREAKFAST

    II.   HOW KING VALOROSO GOT THE CROWN, AND PRINCE GIGLIO WENT WITHOUT

    III.   TELLS WHO THE FAIRY BLACKSTICK WAS

    IV.   HOW BLACKSTICK WAS NOT ASKED TO THE PRINCESS ANGELICA’S CHRISTENING

    V.   HOW PRINCESS ANGELICA TOOK A LITTLE MAID

    VI.   HOW PRINCE GIGLIO BEHAVED HIMSELF

    VII.   HOW GIGLIO AND ANGELICA HAD A QUARREL

    VIII.   HOW GRUFFANUFF PICKED THE FAIRY RING UP

    IX.   HOW BETSINDA GOT THE WARMING PAN

    X.   HOW KING VALOROSO WAS IN A DREADFUL PASSION

    XI.   WHAT GRUFFANUFF DID TO GIGLIO AND BETSINDA

    XII.   HOW BETSINDA FLED, AND WHAT BECAME OF HER

    XIII.   HOW QUEEN ROSALBA CAME TO THE CASTLE OF THE BOLD COUNT HOGGINARMO

    XIV.   WHAT BECAME OF GIGLIO

    XV.   WE RETURN TO ROSALBA

    XVI.   HOW HEDZOFF RODE BACK AGAIN TO KING GIGLIO

    XVII.   HOW A TREMENDOUS BATTLE TOOK PLACE, AND WHO WON IT

    XVIII.      HOW THEY ALL JOURNEYED BACK TO THE CAPITAL

    XIX.   AND NOW WE COME TO THE LAST SCENE IN THE PANTOMIME







CATHERINE: A STORY


by William Makepeace Thackeray
[Catherine, A Story by Ikey Solomons, Esq., Junior.]



    CONTENTS


    ADVERTISEMENT

    CHAPTER I. INTRODUCING TO THE READER THE CHIEF PERSONAGE OF THIS NARRATIVE.

    CHAPTER II. IN WHICH ARE DEPICTED THE PLEASURES OF A SENTIMENTAL ATTACHMENT.

    CHAPTER III. IN WHICH A NARCOTIC IS ADMINISTERED, AND A GREAT DEAL OF GENTEEL SOCIETY DEPICTED.

    CHAPTER IV. IN WHICH MRS. CATHERINE BECOMES AN HONEST WOMAN AGAIN.

    CHAPTER V. CONTAINS MR. BROCK'S AUTOBIOGRAPHY, AND OTHER MATTERS.

    CHAPTER VI. ADVENTURES OF THE AMBASSADOR, MR. MACSHANE.

    CHAPTER VII. WHICH EMBRACES A PERIOD OF SEVEN YEARS.

    CHAPTER VIII. ENUMERATES THE ACCOMPLISHMENTS OF MASTER THOMAS BILLINGS—INTRODUCES BROCK AS DOCTOR WOOD—AND ANNOUNCES THE EXECUTION OF ENSIGN MACSHANE.

    CHAPTER IX. INTERVIEW BETWEEN COUNT GALGENSTEIN AND MASTER THOMAS BILLINGS, WHEN HE INFORMS THE COUNT OF HIS PARENTAGE.

    CHAPTER X. SHOWING HOW GALGENSTEIN AND MRS. CAT RECOGNISE EACH OTHER IN MARYLEBONE GARDENS—AND HOW THE COUNT DRIVES HER HOME IN HIS CARRIAGE.

    CHAPTER XI. OF SOME DOMESTIC QUARRELS, AND THE CONSEQUENCE THEREOF.

    CHAPTER XII. TREATS OF LOVE, AND PREPARES FOR DEATH.

    CHAPTER XIII. BEING A PREPARATION FOR THE END.

